=======================.Text========================
0x400b84:	00000000000000000000000000000000
0x400b88:	00000000000000000000000000000000
0x400b8c:	00000000000000000000000000000000
0x400b90:	00000000000000000000000000000000
0x400b94:	00000000000000000000000000000000
0x400b98:	00000000000000000000000000000000
0x400b9c:	00000000000000000000000000000000
0x400ba0:	00000000000000000000000000000000
0x400ba4:	00000000000000000000000000000000
0x400ba8:	00000000000000000000000000000000
0x400bac:	00000000000000000000000000000000
0x400bb0:	00000000000000000000000000000000
0x400bb4:	00000000000000000000000000000000
0x400bb8:	00000000000000000000000000000000
0x400bbc:	00000000000000000000000000000000
0x400bc0:	00000000000000000000000000000000
0x400bc4:	00000000000000000000000000000000
0x400bc8:	00000000000000000000000000000000
0x400bcc:	00000000000000000000000000000000
0x400bd0:	00000000000000000000000000000000
0x400bd4:	00000000000000000000000000000000
0x400bd8:	00000000000000000000000000000000
0x400bdc:	00000000000000000000000000000000
0x400be0:	00000000000000000000000000000000
0x400be4:	00000000000000000000000000000000
0x400be8:	00000000000000000000000000000000
0x400bec:	00000000000000000000000000000000
0x400bf0:	00000000000000000000000000000000
0x400bf4:	00000000000000000000000000000000
0x400bf8:	00000000000000000000000000000000
0x400bfc:	00000000000000000000000000000000
0x400c00:	00000000000000000000000000000000
0x400c04:	00000000000000000000000000000000
0x400c08:	00000000000000000000000000000000
0x400c0c:	00000000000000000000000000000000
0x400c10:	00000000000000000000000000000000
0x400c14:	00000000000000000000000000000000
0x400c18:	00000000000000000000000000000000
0x400c1c:	00000000000000000000000000000000
0x400c20:	00000000000000000000000000000000
0x400c24:	00000000000000000000000000000000
0x400c28:	00000000000000000000000000000000
0x400c2c:	00000000000000000000000000000000
0x400c30:	00000000000000000000000000000000
0x400c34:	00000000000000000000000000000000
0x400c38:	00000000000000000000000000000000
0x400c3c:	00000000000000000000000000000000
0x400c40:	00000000000000000000000000000000
0x400c44:	00000000000000000000000000000000
0x400c48:	00000000000000000000000000000000
0x400c4c:	00000000000000000000000000000000
0x400c50:	00000000000000000000000000000000
0x400c54:	00000000000000000000000000000000
0x400c58:	00000000000000000000000000000000
0x400c5c:	00000000000000000000000000000000
0x400c60:	00000000000000000000000000000000
0x400c64:	00000000000000000000000000000000
0x400c68:	00000000000000000000000000000000
0x400c6c:	00000000000000000000000000000000
0x400c70:	00000000000000000000000000000000
0x400c74:	00000000000000000000000000000000
0x400c78:	00000000000000000000000000000000
0x400c7c:	00000000000000000000000000000000
0x400c80:	00000000000000000000000000000000
0x400c84:	00000000000000000000000000000000
0x400c88:	00000000000000000000000000000000
0x400c8c:	00000000000000000000000000000000
0x400c90:	00000000000000000000000000000000
0x400c94:	00000000000000000000000000000000
0x400c98:	00000000000000000000000000000000
0x400c9c:	00000000000000000000000000000000
0x400ca0:	00000000000000000000000000000000
0x400ca4:	00000000000000000000000000000000
0x400ca8:	00000000000000000000000000000000
0x400cac:	00000000000000000000000000000000
0x400cb0:	00000000000000000000000000000000
0x400cb4:	00000000000000000000000000000000
0x400cb8:	00000000000000000000000000000000
0x400cbc:	00000000000000000000000000000000
0x400cc0:	00000000000000000000000000000000
0x400cc4:	00000000000000000000000000000000
0x400cc8:	00000000000000000000000000000000
0x400ccc:	00000000000000000000000000000000
0x400cd0:	00000000000000000000000000000000
0x400cd4:	00000000000000000000000000000000
0x400cd8:	00000000000000000000000000000000
0x400cdc:	00000000000000000000000000000000
0x400ce0:	00000000000000000000000000000000
0x400ce4:	00000000000000000000000000000000
0x400ce8:	00000000000000000000000000000000
0x400cec:	00000000000000000000000000000000
0x400cf0:	00000000000000000000000000000000
0x400cf4:	00000000000000000000000000000000
0x400cf8:	00000000000000000000000000000000
0x400cfc:	00000000000000000000000000000000
0x400d00:	00000000000000000000000000000000
0x400d04:	00000000000000000000000000000000
0x400d08:	00000000000000000000000000000000
0x400d0c:	00000000000000000000000000000000
0x400d10:	00000000000000000000000000000000
0x400d14:	00000000000000000000000000000000
0x400d18:	00000000000000000000000000000000
0x400d1c:	00000000000000000000000000000000
0x400d20:	00000000000000000000000000000000
0x400d24:	00000000000000000000000000000000
0x400d28:	00000000000000000000000000000000
0x400d2c:	00000000000000000000000000000000
0x400d30:	00000000000000000000000000000000
0x400d34:	00000000000000000000000000000000
0x400d38:	00000000000000000000000000000000
0x400d3c:	00000000000000000000000000000000
0x400d40:	00000000000000000000000000000000
0x400d44:	00000000000000000000000000000000
0x400d48:	00000000000000000000000000000000
0x400d4c:	00000000000000000000000000000000
0x400d50:	00000000000000000000000000000000
0x400d54:	00000000000000000000000000000000
0x400d58:	00000000000000000000000000000000
0x400d5c:	00000000000000000000000000000000
0x400d60:	00000000000000000000000000000000
0x400d64:	00000000000000000000000000000000
0x400d68:	00000000000000000000000000000000
0x400d6c:	00000000000000000000000000000000
0x400d70:	00000000000000000000000000000000
0x400d74:	00000000000000000000000000000000
0x400d78:	00000000000000000000000000000000
0x400d7c:	00000000000000000000000000000000
0x400d80:	00000000000000000000000000000000
0x400d84:	00000000000000000000000000000000
0x400d88:	00000000000000000000000000000000
0x400d8c:	00000000000000000000000000000000
0x400d90:	00000000000000000000000000000000
0x400d94:	00000000000000000000000000000000
0x400d98:	00000000000000000000000000000000
0x400d9c:	00000000000000000000000000000000
0x400da0:	00000000000000000000000000000000
0x400da4:	00000000000000000000000000000000
0x400da8:	00000000000000000000000000000000
0x400dac:	00000000000000000000000000000000
0x400db0:	00000000000000000000000000000000
0x400db4:	00000000000000000000000000000000
0x400db8:	00000000000000000000000000000000
0x400dbc:	00000000000000000000000000000000
0x400dc0:	00000000000000000000000000000000
0x400dc4:	00000000000000000000000000000000
0x400dc8:	00000000000000000000000000000000
0x400dcc:	00000000000000000000000000000000
0x400dd0:	00000000000000000000000000000000
0x400dd4:	00000000000000000000000000000000
0x400dd8:	00000000000000000000000000000000
0x400ddc:	00000000000000000000000000000000
0x400de0:	00000000000000000000000000000000
0x400de4:	00000000000000000000000000000000
0x400de8:	00000000000000000000000000000000
0x400dec:	00000000000000000000000000000000
0x400df0:	00000000000000000000000000000000
0x400df4:	00000000000000000000000000000000
0x400df8:	00000000000000000000000000000000
0x400dfc:	00000000000000000000000000000000
0x400e00:	00000000000000000000000000000000
0x400e04:	00000000000000000000000000000000
0x400e08:	00000000000000000000000000000000
0x400e0c:	00000000000000000000000000000000
0x400e10:	00000000000000000000000000000000
0x400e14:	00000000000000000000000000000000
0x400e18:	00000000000000000000000000000000
0x400e1c:	00000000000000000000000000000000
0x400e20:	00000000000000000000000000000000
0x400e24:	00000000000000000000000000000000
0x400e28:	00000000000000000000000000000000
0x400e2c:	00000000000000000000000000000000
0x400e30:	00000000000000000000000000000000
0x400e34:	00000000000000000000000000000000
0x400e38:	00000000000000000000000000000000
0x400e3c:	00000000000000000000000000000000
0x400e40:	00000000000000000000000000000000
0x400e44:	00000000000000000000000000000000
0x400e48:	00000000000000000000000000000000
0x400e4c:	00000000000000000000000000000000
0x400e50:	00000000000000000000000000000000
0x400e54:	00000000000000000000000000000000
0x400e58:	00000000000000000000000000000000
0x400e5c:	00000000000000000000000000000000
0x400e60:	00000000000000000000000000000000
0x400e64:	00000000000000000000000000000000
0x400e68:	00000000000000000000000000000000
0x400e6c:	00000000000000000000000000000000
0x400e70:	00000000000000000000000000000000
0x400e74:	00000000000000000000000000000000
0x400e78:	00000000000000000000000000000000
0x400e7c:	00000000000000000000000000000000
0x400e80:	00000000000000000000000000000000
0x400e84:	00000000000000000000000000000000
0x400e88:	00000000000000000000000000000000
0x400e8c:	00000000000000000000000000000000
0x400e90:	00000000000000000000000000000000
0x400e94:	00000000000000000000000000000000
0x400e98:	00000000000000000000000000000000
0x400e9c:	00000000000000000000000000000000
0x400ea0:	00000000000000000000000000000000
0x400ea4:	00000000000000000000000000000000
0x400ea8:	00000000000000000000000000000000
0x400eac:	00000000000000000000000000000000
0x400eb0:	00000000000000000000000000000000
0x400eb4:	00000000000000000000000000000000
0x400eb8:	00000000000000000000000000000000
0x400ebc:	00000000000000000000000000000000
0x400ec0:	00000000000000000000000000000000
0x400ec4:	00000000000000000000000000000000
0x400ec8:	00000000000000000000000000000000
0x400ecc:	00000000000000000000000000000000
0x400ed0:	00000000000000000000000000000000
0x400ed4:	00000000000000000000000000000000
0x400ed8:	00000000000000000000000000000000
0x400edc:	00000000000000000000000000000000
0x400ee0:	00000000000000000000000000000000
0x400ee4:	00000000000000000000000000000000
0x400ee8:	00000000000000000000000000000000
0x400eec:	00000000000000000000000000000000
0x400ef0:	00000000000000000000000000000000
0x400ef4:	00000000000000000000000000000000
0x400ef8:	00000000000000000000000000000000
0x400efc:	00000000000000000000000000000000
0x400f00:	00000000000000000000000000000000
0x400f04:	00000000000000000000000000000000
0x400f08:	00000000000000000000000000000000
0x400f0c:	00000000000000000000000000000000
0x400f10:	00000000000000000000000000000000
0x400f14:	00000000000000000000000000000000
0x400f18:	00000000000000000000000000000000
0x400f1c:	00000000000000000000000000000000
0x400f20:	00000000000000000000000000000000
0x400f24:	00000000000000000000000000000000
0x400f28:	00000000000000000000000000000000
0x400f2c:	00000000000000000000000000000000
0x400f30:	00000000000000000000000000000000
0x400f34:	00000000000000000000000000000000
0x400f38:	00000000000000000000000000000000
0x400f3c:	00000000000000000000000000000000
0x400f40:	00000000000000000000000000000000
0x400f44:	00000000000000000000000000000000
0x400f48:	00000000000000000000000000000000
0x400f4c:	00000000000000000000000000000000
0x400f50:	00000000000000000000000000000000
0x400f54:	00000000000000000000000000000000
0x400f58:	00000000000000000000000000000000
0x400f5c:	00000000000000000000000000000000
0x400f60:	00000000000000000000000000000000
0x400f64:	00000000000000000000000000000000
0x400f68:	00000000000000000000000000000000
0x400f6c:	00000000000000000000000000000000
0x400f70:	00000000000000000000000000000000
0x400f74:	00000000000000000000000000000000
0x400f78:	00000000000000000000000000000000
0x400f7c:	00000000000000000000000000000000
0x400f80:	00000000000000000000000000000000
0x400f84:	00000000000000000000000000000000
0x400f88:	00000000000000000000000000000000
0x400f8c:	00000000000000000000000000000000
0x400f90:	00000000000000000000000000000000
0x400f94:	00000000000000000000000000000000
0x400f98:	00000000000000000000000000000000
0x400f9c:	00000000000000000000000000000000
0x400fa0:	00000000000000000000000000000000
0x400fa4:	00000000000000000000000000000000
0x400fa8:	00000000000000000000000000000000
0x400fac:	00000000000000000000000000000000
0x400fb0:	00000000000000000000000000000000
0x400fb4:	00000000000000000000000000000000
0x400fb8:	00000000000000000000000000000000
0x400fbc:	00000000000000000000000000000000
0x400fc0:	00000000000000000000000000000000
0x400fc4:	00000000000000000000000000000000
0x400fc8:	00000000000000000000000000000000
0x400fcc:	00000000000000000000000000000000
0x400fd0:	00000000000000000000000000000000
0x400fd4:	00000000000000000000000000000000
0x400fd8:	00000000000000000000000000000000
0x400fdc:	00000000000000000000000000000000
0x400fe0:	00000000000000000000000000000000
0x400fe4:	00000000000000000000000000000000
0x400fe8:	00000000000000000000000000000000
0x400fec:	00000000000000000000000000000000
0x400ff0:	00000000000000000000000000000000
0x400ff4:	00000000000000000000000000000000
0x400ff8:	00000000000000000000000000000000
